invoice_id,customer_id,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
307,26,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
308,37,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
309,36,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
310,22,120 S Orange Ave,Orlando,FL,USA,32801,8.91
311,8,Grétrystraat 63,Brussels,None,Belgium,1000,5.94
312,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
313,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
314,43,"68, Rue Jouvence",Dijon,None,France,21000,9.9
315,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,4.95
316,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,1.98
317,40,"8, Rue Hanovre",Paris,None,France,75002,11.88
318,43,"68, Rue Jouvence",Dijon,None,France,21000,7.92
319,50,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
320,58,"12,Community Centre",Delhi,None,India,110017,16.83
321,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
322,21,801 W 4th Street,Reno,NV,USA,89503,9.9
323,23,69 Salem Street,Boston,MA,USA,2113,7.92
324,57,"Calle Lira, 198",Santiago,None,Chile,None,4.95
325,33,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
326,52,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
327,49,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
328,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,3.96
329,9,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,0.99
330,22,120 S Orange Ave,Orlando,FL,USA,32801,12.87
331,25,319 N. Frances Street,Madison,WI,USA,53703,5.94
332,29,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,9.9
333,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,5.94
334,53,113 Lupus St,London,None,United Kingdom,SW1V 3EN,14.85
335,57,"Calle Lira, 198",Santiago,None,Chile,None,14.85
336,6,Rilská 3174/6,Prague,None,Czech Republic,14300,15.84
337,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,9.9
338,58,"12,Community Centre",Delhi,None,India,110017,4.95
339,36,Tauentzienstraße 8,Berlin,None,Germany,10789,7.92
340,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,2.97
341,5,Klanova 9/506,Prague,None,Czech Republic,14700,11.88
342,3,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,2.97
343,2,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,5.94
344,3,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,16.83
345,50,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
346,40,"8, Rue Hanovre",Paris,None,France,75002,5.94
347,44,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
348,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
349,37,Berger Straße 10,Frankfurt,None,Germany,60316,0.99
350,44,Porthaninkatu 9,Helsinki,None,Finland,530,2.97
351,57,"Calle Lira, 198",Santiago,None,Chile,None,9.9
352,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
353,28,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
354,9,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,4.95
355,43,"68, Rue Jouvence",Dijon,None,France,21000,6.93
356,55,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
357,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,2.97
358,19,1 Infinite Loop,Cupertino,CA,USA,95014,6.93
359,43,"68, Rue Jouvence",Dijon,None,France,21000,8.91
360,45,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,3.96
361,5,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
362,29,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,19.8
363,38,Barbarossastraße 19,Berlin,None,Germany,10779,2.97
364,26,2211 W Berry Street,Fort Worth,TX,USA,76110,5.94
365,28,302 S 700 E,Salt Lake City,UT,USA,84102,3.96
366,26,2211 W Berry Street,Fort Worth,TX,USA,76110,8.91
367,40,"8, Rue Hanovre",Paris,None,France,75002,7.92
368,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
369,50,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
370,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,8.91
371,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
372,18,627 Broadway,New York,NY,USA,10012-2612,13.86
373,39,"4, Rue Milton",Paris,None,France,75009,3.96
374,43,"68, Rue Jouvence",Dijon,None,France,21000,5.94
375,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
376,5,Klanova 9/506,Prague,None,Czech Republic,14700,3.96
377,28,302 S 700 E,Salt Lake City,UT,USA,84102,2.97
378,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
379,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,11.88
380,56,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,9.9
381,56,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,12.87
382,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
383,23,69 Salem Street,Boston,MA,USA,2113,9.9
384,50,C/ San Bernardo 85,Madrid,None,Spain,28015,10.89
385,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,6.93
386,26,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
387,6,Rilská 3174/6,Prague,None,Czech Republic,14300,5.94
388,5,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
389,16,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,16.83
390,34,Rua da Assunção 53,Lisbon,None,Portugal,None,2.97
391,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
392,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
393,17,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
394,31,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
395,24,162 E Superior Street,Chicago,IL,USA,60611,9.9
396,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
397,36,Tauentzienstraße 8,Berlin,None,Germany,10789,6.93
398,51,Celsiusg. 9,Stockholm,None,Sweden,11230,16.83
399,51,Celsiusg. 9,Stockholm,None,Sweden,11230,11.88
400,36,Tauentzienstraße 8,Berlin,None,Germany,10789,3.96
401,46,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
402,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
403,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
404,31,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,13.86
405,6,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
406,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,1.98
407,57,"Calle Lira, 198",Santiago,None,Chile,None,9.9
408,34,Rua da Assunção 53,Lisbon,None,Portugal,None,5.94
409,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,10.89
410,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,3.96
411,9,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
412,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
413,47,"Via Degli Scipioni, 43",Rome,RM,Italy,192,14.85
414,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
415,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
416,5,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
417,24,162 E Superior Street,Chicago,IL,USA,60611,9.9
418,50,C/ San Bernardo 85,Madrid,None,Spain,28015,0.99
419,3,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,9.9
420,20,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,9.9
421,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,7.92
422,53,113 Lupus St,London,None,United Kingdom,SW1V 3EN,6.93
423,21,801 W 4th Street,Reno,NV,USA,89503,10.89
424,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
425,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
426,37,Berger Straße 10,Frankfurt,None,Germany,60316,4.95
427,55,421 Bourke Street,Sidney,NSW,Australia,2010,14.85
428,43,"68, Rue Jouvence",Dijon,None,France,21000,3.96
429,5,Klanova 9/506,Prague,None,Czech Republic,14700,10.89
430,55,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
431,8,Grétrystraat 63,Brussels,None,Belgium,1000,9.9
432,32,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98
433,33,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97
434,26,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
435,38,Barbarossastraße 19,Berlin,None,Germany,10779,5.94
436,17,1 Microsoft Way,Redmond,WA,USA,98052-8300,5.94
437,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
438,23,69 Salem Street,Boston,MA,USA,2113,10.89
439,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,6.93
440,45,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,2.97
441,44,Porthaninkatu 9,Helsinki,None,Finland,530,6.93
442,1,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96
443,20,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,7.92
444,52,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
445,40,"8, Rue Hanovre",Paris,None,France,75002,3.96
446,49,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
447,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
448,18,627 Broadway,New York,NY,USA,10012-2612,9.9
449,34,Rua da Assunção 53,Lisbon,None,Portugal,None,16.83
450,55,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
451,46,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
452,47,"Via Degli Scipioni, 43",Rome,RM,Italy,192,7.92
453,31,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95
454,46,3 Chatham Street,Dublin,Dublin,Ireland,None,14.85
455,28,302 S 700 E,Salt Lake City,UT,USA,84102,4.95
456,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,9.9
457,37,Berger Straße 10,Frankfurt,None,Germany,60316,14.85
458,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,0.99
459,50,C/ San Bernardo 85,Madrid,None,Spain,28015,1.98
460,20,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
461,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
462,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,8.91
463,34,Rua da Assunção 53,Lisbon,None,Portugal,None,11.88
464,1,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96
465,21,801 W 4th Street,Reno,NV,USA,89503,6.93
466,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
467,5,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
468,25,319 N. Frances Street,Madison,WI,USA,53703,15.84
469,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
470,9,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
471,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,0.99
472,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,2.97
473,58,"12,Community Centre",Delhi,None,India,110017,3.96
474,4,Ullevålsveien 14,Oslo,None,Norway,171,6.93
475,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
476,6,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
477,5,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
478,28,302 S 700 E,Salt Lake City,UT,USA,84102,16.83
479,46,3 Chatham Street,Dublin,Dublin,Ireland,None,16.83
480,44,Porthaninkatu 9,Helsinki,None,Finland,530,9.9
481,43,"68, Rue Jouvence",Dijon,None,France,21000,3.96
482,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92
483,15,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,4.95
484,47,"Via Degli Scipioni, 43",Rome,RM,Italy,192,2.97
485,37,Berger Straße 10,Frankfurt,None,Germany,60316,9.9
486,18,627 Broadway,New York,NY,USA,10012-2612,8.91
487,27,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
488,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,13.86
489,43,"68, Rue Jouvence",Dijon,None,France,21000,2.97
490,19,1 Infinite Loop,Cupertino,CA,USA,95014,8.91
491,51,Celsiusg. 9,Stockholm,None,Sweden,11230,1.98
492,54,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,4.95
493,41,"11, Place Bellecour",Lyon,None,France,69002,3.96
494,26,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
495,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
496,21,801 W 4th Street,Reno,NV,USA,89503,7.92
497,34,Rua da Assunção 53,Lisbon,None,Portugal,None,6.93
498,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96
499,17,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
500,36,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
501,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87
502,53,113 Lupus St,London,None,United Kingdom,SW1V 3EN,3.96
503,39,"4, Rue Milton",Paris,None,France,75009,9.9
504,6,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
505,19,1 Infinite Loop,Cupertino,CA,USA,95014,0.99
506,58,"12,Community Centre",Delhi,None,India,110017,15.84
507,2,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,0.99
508,38,Barbarossastraße 19,Berlin,None,Germany,10779,8.91
509,48,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93
510,25,319 N. Frances Street,Madison,WI,USA,53703,9.9
511,24,162 E Superior Street,Chicago,IL,USA,60611,6.93
512,43,"68, Rue Jouvence",Dijon,None,France,21000,8.91
513,41,"11, Place Bellecour",Lyon,None,France,69002,10.89
514,25,319 N. Frances Street,Madison,WI,USA,53703,2.97
515,23,69 Salem Street,Boston,MA,USA,2113,2.97
516,23,69 Salem Street,Boston,MA,USA,2113,1.98
517,3,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,8.91
518,22,120 S Orange Ave,Orlando,FL,USA,32801,1.98
519,32,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
520,5,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
521,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96
522,22,120 S Orange Ave,Orlando,FL,USA,32801,7.92
523,50,C/ San Bernardo 85,Madrid,None,Spain,28015,7.92
524,41,"11, Place Bellecour",Lyon,None,France,69002,4.95
525,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9
526,5,Klanova 9/506,Prague,None,Czech Republic,14700,19.8
527,57,"Calle Lira, 198",Santiago,None,Chile,None,10.89
528,50,C/ San Bernardo 85,Madrid,None,Spain,28015,15.84
529,24,162 E Superior Street,Chicago,IL,USA,60611,13.86
530,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
531,44,Porthaninkatu 9,Helsinki,None,Finland,530,11.88
532,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,13.86
533,11,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87
534,10,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,5.94
535,56,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,0.99
536,1,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.94
537,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
538,31,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,8.91
539,46,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
540,37,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
541,58,"12,Community Centre",Delhi,None,India,110017,2.97
542,34,Rua da Assunção 53,Lisbon,None,Portugal,None,10.89
543,17,1 Microsoft Way,Redmond,WA,USA,98052-8300,2.97
544,1,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,8.91
545,33,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92
546,32,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
547,41,"11, Place Bellecour",Lyon,None,France,69002,9.9
548,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,10.89
549,2,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,10.89
550,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
551,16,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
552,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
553,7,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,4.95
554,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,8.91
555,55,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
556,21,801 W 4th Street,Reno,NV,USA,89503,10.89
557,2,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,9.9
558,17,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
559,32,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,5.94
560,5,Klanova 9/506,Prague,None,Czech Republic,14700,8.91
561,23,69 Salem Street,Boston,MA,USA,2113,6.93
562,27,1033 N Park Ave,Tucson,AZ,USA,85719,8.91
563,5,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
564,15,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94
565,53,113 Lupus St,London,None,United Kingdom,SW1V 3EN,9.9
566,37,Berger Straße 10,Frankfurt,None,Germany,60316,4.95
567,15,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92
568,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,6.93
569,47,"Via Degli Scipioni, 43",Rome,RM,Italy,192,0.99
570,52,202 Hoxton Street,London,None,United Kingdom,N1 5LH,2.97
571,51,Celsiusg. 9,Stockholm,None,Sweden,11230,2.97
572,34,Rua da Assunção 53,Lisbon,None,Portugal,None,4.95
573,27,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
574,49,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
575,15,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96
576,45,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,5.94
577,28,302 S 700 E,Salt Lake City,UT,USA,84102,8.91
578,25,319 N. Frances Street,Madison,WI,USA,53703,11.88
579,6,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
580,24,162 E Superior Street,Chicago,IL,USA,60611,9.9
581,32,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,13.86
582,5,Klanova 9/506,Prague,None,Czech Republic,14700,17.82
583,22,120 S Orange Ave,Orlando,FL,USA,32801,10.89
584,30,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99
585,40,"8, Rue Hanovre",Paris,None,France,75002,8.91
586,55,421 Bourke Street,Sidney,NSW,Australia,2010,10.89
587,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
588,5,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
589,41,"11, Place Bellecour",Lyon,None,France,69002,10.89
590,51,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
591,16,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
592,2,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,7.92
593,12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
594,31,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,2.97
595,23,69 Salem Street,Boston,MA,USA,2113,7.92
596,42,"9, Place Louis Barthou",Bordeaux,None,France,33000,5.94
597,13,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,6.93
598,26,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
599,59,"3,Raj Bhavan Road",Bangalore,None,India,560001,7.92
600,29,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,4.95
601,44,Porthaninkatu 9,Helsinki,None,Finland,530,10.89
602,21,801 W 4th Street,Reno,NV,USA,89503,6.93
603,26,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
604,46,3 Chatham Street,Dublin,Dublin,Ireland,None,17.82
605,35,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,3.96
606,15,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,11.88
607,59,"3,Raj Bhavan Road",Bangalore,None,India,560001,4.95
608,49,Ordynacka 10,Warsaw,None,Poland,00-358,0.99
609,14,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,2.97
610,55,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
611,52,202 Hoxton Street,London,None,United Kingdom,N1 5LH,1.98
612,33,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,11.88
613,20,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91
614,53,113 Lupus St,London,None,United Kingdom,SW1V 3EN,12.87
